cow_id,parity,calving_date,milk_1,milk_2,milk_3,milk_4,milk_5,milk_6,milk_7,milk_8,milk_9,dim_1,dim_2,dim_3,dim_4,dim_5,dim_6,dim_7,dim_8,dim_9
100053,1,2015-01-01,23.45,33.68,34.95,32.22,30.94,27.01,25.72,25.6,25.07,16.3,44.5,79.4,103.6,138.4,163.1,194.8,221.8,256.4
100054,2,2015-01-01,24.45,33.34,34.24,33.48,32.5,29.29,25.99,26.99,25.66,19.3,45.7,74.5,106.3,135.2,165.3,193.8,220.8,250.4
100055,3,2015-01-01,29.51,42.07,44.18,39.57,35.58,34.67,32.13,30.18,29.39,18.7,48.4,76.8,106.8,136.6,161.7,197.1,220.9,252.6
100056,1,2015-01-01,17.18,31.65,34.77,34.26,31.23,31.98,27.45,27.16,23.77,12.0,46.4,75.0,102.8,134.3,164.4,194.2,230.3,254.7
100057,3,2015-01-01,23.51,39.35,39.03,38.82,35.02,31.12,30.48,27.44,25.4,15.0,50.2,68.0,99.0,133.4,165.0,197.1,226.4,253.8
100058,4,2015-01-01,14.19,30.6,31.49,28.9,29.75,26.16,25.45,20.66,20.3,10.7,41.4,73.9,104.2,130.5,162.0,192.4,232.4,260.4
100059,1,2015-01-01,22.6,33.63,38.38,36.22,31.71,31.03,30.87,28.61,21.78,16.3,41.0,77.6,102.6,136.9,165.0,190.9,224.1,256.1
100060,2,2015-01-01,23.39,39.42,43.01,38.95,36.88,33.54,28.07,27.59,24.75,11.8,41.0,73.5,106.3,134.7,163.0,193.0,222.9,252.4
100061,2,2015-01-01,22.8,32.63,32.28,29.96,27.67,27.78,25.81,22.2,21.89,19.0,44.9,78.9,106.2,137.3,162.3,196.6,227.2,253.3
100062,1,2015-01-01,24.7,33.62,38.47,37.2,31.88,30.76,27.18,25.31,25.71,19.7,48.8,72.0,110.1,133.4,168.1,195.2,223.8,249.6
100063,1,2015-01-01,22.41,40.16,42.78,40.65,35.65,34.05,30.08,28.89,25.48,13.6,48.0,75.3,107.4,133.7,164.9,194.7,222.5,257.0
100064,2,2015-01-01,24.01,38.3,38.47,36.2,33.2,28.31,29.51,28.54,22.61,14.3,48.6,68.5,99.0,137.4,165.2,195.8,221.0,254.9
100065,3,2015-01-01,13.06,33.3,33.62,34.8,30.29,29.85,28.39,27.94,22.6,12.1,45.2,68.7,106.8,137.3,164.2,187.6,222.0,258.7
100066,2,2015-01-01,20.89,31.66,29.52,29.25,30.45,27.07,25.16,25.61,22.12,18.6,42.7,73.3,104.9,130.3,165.7,197.9,225.9,250.2
100067,2,2015-01-01,26.46,42.84,45.08,44.19,38.79,38.45,37.08,32.84,29.41,14.4,42.6,76.3,106.3,133.4,161.9,201.9,226.0,252.8
100068,4,2015-01-01,23.58,39.15,37.26,39.49,35.71,30.45,30.2,28.85,26.52,14.2,43.9,77.7,99.8,137.6,163.9,196.1,221.6,259.0
100069,2,2015-01-01,25.91,35.48,36.97,38.48,33.01,32.45,26.17,29.36,25.93,19.4,48.7,66.4,104.0,134.5,159.7,195.3,228.7,251.7
100070,2,2015-01-01,17.32,38.48,38.18,40.44,32.36,34.1,31.58,26.13,28.62,10.8,48.5,74.0,104.4,133.5,163.3,197.1,225.8,257.0
100071,1,2015-01-01,22.69,37.44,37.67,34.88,32.29,28.98,29.7,26.66,24.09,15.1,44.3,74.4,106.2,139.2,165.5,192.3,227.5,257.8
100072,4,2015-01-01,23.51,34.14,36.46,36.39,32.47,30.02,30.44,25.55,27.39,18.4,43.0,76.1,100.8,139.3,164.6,195.9,232.0,259.5
100073,2,2015-01-01,23.21,38.65,42.81,42.59,37.83,31.56,32.3,30.22,31.34,16.1,47.9,72.8,102.4,136.4,168.0,195.1,221.1,250.9
100074,4,2015-01-01,27.66,38.5,38.7,37.84,34.36,31.01,30.03,26.25,26.75,20.1,46.3,76.7,105.3,136.0,167.3,192.6,227.6,250.9
100075,3,2015-01-01,22.28,39.27,41.33,39.83,37.97,31.11,28.87,29.96,25.91,11.5,43.3,73.1,109.0,136.0,164.4,196.5,218.7,254.9
100076,2,2015-01-01,11.01,34.64,36.9,34.89,33.6,28.1,30.32,23.8,24.72,9.2,41.2,66.8,104.3,134.4,163.7,198.2,228.6,254.5
100077,3,2015-01-01,25.07,34.94,33.59,33.27,31.26,28.92,25.55,24.92,22.64,19.5,44.2,77.5,105.7,134.7,169.1,194.3,219.7,252.6
100078,1,2015-01-01,22.0,33.35,37.58,35.72,34.28,31.26,26.7,24.94,24.61,14.6,43.8,75.4,102.6,131.6,162.2,193.1,221.5,255.5
100079,2,2015-01-01,16.35,28.49,27.94,26.45,26.63,23.74,23.82,22.32,19.99,16.0,48.6,74.5,106.7,132.9,164.6,190.1,218.0,257.8
100080,4,2015-01-01,21.63,43.31,46.18,43.09,41.27,38.14,33.72,33.15,34.37,11.8,44.8,78.4,108.8,130.7,164.1,199.1,226.5,255.6
100081,3,2015-01-01,20.78,40.18,38.13,36.75,35.54,32.97,30.74,30.44,23.2,12.7,46.7,75.1,107.3,138.5,165.6,198.4,218.0,259.8
100082,1,2015-01-01,19.08,31.65,34.23,35.86,31.89,28.72,26.45,22.48,23.32,14.4,40.6,76.5,97.8,136.9,160.5,195.2,224.6,258.5
100083,4,2015-01-01,25.44,41.52,43.22,38.97,38.28,36.13,32.96,28.17,29.83,15.4,52.2,71.7,104.7,140.4,168.6,192.9,225.7,255.0
100084,2,2015-01-01,18.73,33.66,33.95,30.89,28.58,28.03,24.55,25.28,21.98,14.2,40.5,71.9,103.4,138.7,163.1,196.9,223.4,255.7
100085,1,2015-01-01,18.78,27.5,28.69,24.78,27.75,24.21,20.76,21.18,18.43,15.6,41.6,73.5,105.4,128.0,165.7,200.7,223.6,255.8
100086,1,2015-01-01,16.86,35.89,36.86,35.36,32.13,28.1,27.46,27.7,22.23,11.0,48.1,70.8,103.0,140.8,168.4,195.3,222.2,253.4
100087,1,2015-01-01,17.96,32.2,31.14,29.95,28.21,25.83,26.62,24.01,23.75,15.3,43.8,79.4,106.5,131.1,167.0,192.7,223.3,255.9
100088,2,2015-01-01,17.97,35.87,33.1,32.46,28.37,30.68,27.53,24.56,19.93,15.2,41.5,72.7,103.1,131.8,161.8,194.6,221.3,257.5
100089,2,2015-01-01,22.85,33.9,30.95,32.4,30.45,27.06,22.58,22.99,21.69,19.4,47.4,75.3,97.7,132.0,167.1,198.6,228.3,250.2
